Player ID,Player,Nationality,Team Name,Position,Age,Season,FIFA rating,Injury,Date of Injury,Date of return,Recovery Time(days),total_minutes_played,matches_played,total_yellow_cards,total_red_cards,total_goals,total_assists,fatigue_level
465830,Mattéo Guendouzi,France,Arsenal,Central Midfielder,21,2019/20,74,Fitness,2020-06-25,2020-10-07,104.0,3087.0,45.0,12.0,0.0,0.0,2.0,59.66
319745,Dani Ceballos,Spain,Arsenal,Central Midfielder,23,2019/20,80,Torn muscle bundle,2019-11-07,2019-12-31,54.0,1718.0,29.0,2.0,0.0,3.0,3.0,33.2
655488,Gabriel Martinelli,Brazil,Arsenal,Left winger,19,2019/20,72,Hamstring injury,2019-12-23,2020-01-06,14.0,717.0,15.0,2.0,0.0,4.0,3.0,13.86
343052,Nicolas Pépé,Cote d'Ivoire,Arsenal,Right winger,25,2019/20,81,Muscle fatigue,2020-07-02,2020-07-06,4.0,1632.0,19.0,1.0,0.0,10.0,6.0,31.54
340325,Reiss Nelson,England,Arsenal,Right winger,20,2019/20,73,Hamstring injury,2020-01-09,2020-02-24,46.0,718.0,20.0,1.0,0.0,1.0,1.0,13.88
93720,Alexandre Lacazette,France,Arsenal,Center Forward,29,2019/20,85,Ankle injury,2019-09-02,2019-10-20,48.0,3013.0,41.0,8.0,1.0,17.0,7.0,58.23
111455,Granit Xhaka,Switzerland,Arsenal,Defensive Midfielder,28,2020/21,83,Ill,2021-04-01,2021-04-04,3.0,3282.0,41.0,10.0,1.0,2.0,1.0,63.43
111455,Granit Xhaka,Switzerland,Arsenal,Defensive Midfielder,28,2020/21,83,Groin injury,2021-05-06,2021-05-16,10.0,3282.0,41.0,10.0,1.0,2.0,1.0,63.43
319745,Dani Ceballos,Spain,Arsenal,Central Midfielder,24,2020/21,80,Calf injury,2021-01-15,2021-02-01,17.0,2486.0,39.0,4.0,0.0,1.0,1.0,48.05
655488,Gabriel Martinelli,Brazil,Arsenal,Left winger,20,2020/21,72,Ankle injury,2021-01-09,2021-01-17,8.0,722.0,12.0,0.0,0.0,2.0,1.0,13.95
433177,Bukayo Saka,England,Arsenal,Right winger,19,2020/21,72,Hip problems,2021-01-28,2021-01-31,3.0,2915.0,38.0,5.0,0.0,4.0,9.0,56.34
93720,Alexandre Lacazette,France,Arsenal,Center Forward,29,2020/21,84,Dead leg,2021-04-18,2021-05-06,18.0,2532.0,39.0,7.0,0.0,12.0,6.0,48.94
435338,Gabriel Magalhães,Brazil,Arsenal,Center Back,23,2020/21,80,Coronavirus,2020-12-26,2021-01-13,18.0,1862.0,21.0,5.0,0.0,3.0,0.0,35.99
160438,Mohamed Elneny,Egypt,Arsenal,Defensive Midfielder,28,2020/21,76,Virus,2020-11-16,2020-11-28,12.0,2713.0,32.0,7.0,0.0,2.0,3.0,52.44
316264,Martin Ødegaard,Norway,Arsenal,Attacking Midfielder,22,2020/21,75,Ankle injury,2021-04-05,2021-04-20,15.0,1856.0,28.0,1.0,0.0,3.0,4.0,35.87
300716,Kieran Tierney,Scotland,Arsenal,Left Back,25,2021/22,79,Ankle problems,2021-10-21,2021-11-06,16.0,2565.0,31.0,2.0,0.0,3.0,6.0,49.57
300716,Kieran Tierney,Scotland,Arsenal,Left Back,25,2021/22,79,Knee surgery,2022-03-31,2022-07-07,98.0,2565.0,31.0,2.0,0.0,3.0,6.0,49.57
111455,Granit Xhaka,Switzerland,Arsenal,Defensive Midfielder,29,2021/22,83,Inner ligament injury,2021-09-27,2021-12-05,69.0,3128.0,37.0,8.0,1.0,0.0,3.0,60.46
93720,Alexandre Lacazette,France,Arsenal,Center Forward,31,2021/22,84,Coronavirus,2022-04-14,2022-04-19,5.0,2162.0,39.0,1.0,0.0,13.0,6.0,41.79
435338,Gabriel Magalhães,Brazil,Arsenal,Center Back,24,2021/22,80,Knee injury,2021-07-06,2021-08-25,50.0,2904.0,33.0,4.0,0.0,3.0,1.0,56.13
335721,Ben White,England,Arsenal,Right Back,24,2021/22,76,Hamstring injury,2022-04-25,2022-05-15,20.0,3593.0,40.0,4.0,0.0,0.0,0.0,69.44
331560,Takehiro Tomiyasu,Japan,Arsenal,Right Back,23,2021/22,78,Calf injury,2022-02-20,2022-04-21,60.0,2764.0,33.0,1.0,0.0,1.0,1.0,53.42
655488,Gabriel Martinelli,Brazil,Arsenal,Left winger,22,2022/23,81,Ankle injury,2023-05-14,2023-06-01,18.0,2912.0,39.0,5.0,0.0,9.0,6.0,56.28
340324,Eddie Nketiah,England,Arsenal,Center Forward,24,2022/23,75,Ankle injury,2023-03-02,2023-04-13,42.0,1719.0,39.0,3.0,0.0,9.0,2.0,33.22
495666,William Saliba,France,Arsenal,Center Back,22,2022/23,82,Back injury,2023-03-16,2023-07-01,107.0,3316.0,37.0,7.0,0.0,2.0,1.0,64.09
160438,Mohamed Elneny,Egypt,Arsenal,Defensive Midfielder,30,2022/23,77,Thigh problems,2022-08-27,2022-11-01,66.0,810.0,14.0,1.0,0.0,0.0,1.0,15.66
160438,Mohamed Elneny,Egypt,Arsenal,Defensive Midfielder,30,2022/23,77,Knee injury,2023-01-14,2023-09-20,249.0,810.0,14.0,1.0,0.0,0.0,1.0,15.66
331560,Takehiro Tomiyasu,Japan,Arsenal,Right Back,24,2022/23,79,muscular problems,2022-11-03,2022-11-15,12.0,1188.0,24.0,2.0,0.0,0.0,1.0,22.96
331560,Takehiro Tomiyasu,Japan,Arsenal,Right Back,24,2022/23,79,Knee surgery,2023-03-16,2023-07-01,107.0,1188.0,24.0,2.0,0.0,0.0,1.0,22.96
203853,Oleksandr Zinchenko,Ukraine,Arsenal,Left Back,26,2022/23,82,Knee problems and Calf injury,2022-08-26,2022-11-01,67.0,1668.0,26.0,1.0,0.0,0.0,4.0,32.24
203853,Oleksandr Zinchenko,Ukraine,Arsenal,Left Back,26,2022/23,82,unknown injury,2023-04-14,2023-04-17,3.0,1668.0,26.0,1.0,0.0,0.0,4.0,32.24
203853,Oleksandr Zinchenko,Ukraine,Arsenal,Left Back,26,2022/23,82,Calf muscle tear,2023-05-07,2023-08-18,103.0,1668.0,26.0,1.0,0.0,0.0,4.0,32.24
363205,Gabriel Jesus,Brazil,Arsenal,Center Forward,26,2022/23,85,Knee injury,2022-12-02,2023-03-11,99.0,2681.0,39.0,9.0,0.0,13.0,10.0,51.82
655488,Gabriel Martinelli,Brazil,Arsenal,Left winger,23,2023/24,83,Hamstring injury,2023-09-17,2023-10-07,20.0,3424.0,47.0,4.0,0.0,12.0,7.0,66.18
655488,Gabriel Martinelli,Brazil,Arsenal,Left winger,23,2023/24,83,Foot injury,2024-03-05,2024-03-29,24.0,3424.0,47.0,4.0,0.0,12.0,7.0,66.18
433177,Bukayo Saka,England,Arsenal,Right winger,22,2023/24,86,unknown injury,2024-03-21,2024-04-06,16.0,4246.0,52.0,4.0,0.0,17.0,16.0,82.06
433177,Bukayo Saka,England,Arsenal,Right winger,22,2023/24,86,Thigh problems,2023-10-03,2023-10-21,18.0,4246.0,52.0,4.0,0.0,17.0,16.0,82.06
316264,Martin Ødegaard,Norway,Arsenal,Attacking Midfielder,25,2023/24,88,Hip problems,2023-11-03,2023-11-22,19.0,3904.0,49.0,3.0,0.0,15.0,6.0,75.45
335721,Ben White,England,Arsenal,Right Back,26,2023/24,82,Knee injury,2023-11-09,2023-11-20,11.0,4059.0,53.0,8.0,0.0,3.0,4.0,78.45
331560,Takehiro Tomiyasu,Japan,Arsenal,Right Back,25,2023/24,78,Calf injury,2023-12-03,2024-03-20,108.0,1480.0,33.0,3.0,0.0,1.0,4.0,28.6
203853,Oleksandr Zinchenko,Ukraine,Arsenal,Left Back,27,2023/24,80,Calf problems,2023-12-30,2024-01-18,19.0,3234.0,46.0,8.0,0.0,2.0,2.0,62.5
363205,Gabriel Jesus,Brazil,Arsenal,Center Forward,27,2023/24,82,Hamstring injury,2023-10-24,2023-11-19,26.0,2181.0,34.0,7.0,0.0,13.0,4.0,42.15
363205,Gabriel Jesus,Brazil,Arsenal,Center Forward,27,2023/24,82,Knee injury,2024-01-05,2024-01-18,13.0,2181.0,34.0,7.0,0.0,13.0,4.0,42.15
253677,Tyrone Mings,England,Aston Villa,Center Back,28,2019/20,75,Muscle strain,2019-12-09,2019-12-31,22.0,1373.0,16.0,3.0,0.0,1.0,1.0,26.54
183720,Anwar El Ghazi,Netherlands,Aston Villa,Right winger,24,2019/20,75,Knee injury,2019-12-02,2019-12-07,5.0,1323.0,19.0,2.0,0.0,3.0,4.0,25.57
250478,Matt Targett,England,Aston Villa,Left Back,24,2019/20,75,Muscle strain,2020-06-28,2020-07-11,13.0,1736.0,23.0,4.0,0.0,3.0,3.0,33.55
250478,Matt Targett,England,Aston Villa,Left Back,24,2019/20,75,Hamstring injury,2019-12-31,2020-01-17,17.0,1736.0,23.0,4.0,0.0,3.0,3.0,33.55
250478,Matt Targett,England,Aston Villa,Left Back,24,2019/20,75,Hamstring injury,2019-08-29,2019-09-24,26.0,1736.0,23.0,4.0,0.0,3.0,3.0,33.55
203460,Jack Grealish,England,Aston Villa,Left winger,24,2019/20,80,Calf injury,2019-10-27,2019-11-24,28.0,1614.0,18.0,5.0,0.0,5.0,5.0,31.19
425334,Matty Cash,Poland,Aston Villa,Right Back,24,2020/21,77,Hamstring injury,2021-02-18,,,1135.0,13.0,5.0,0.0,0.0,2.0,21.94
413403,Ezri Konsa,England,Aston Villa,Center Back,23,2020/21,77,bruise,2020-12-13,2020-12-25,12.0,2432.0,29.0,4.0,0.0,3.0,1.0,47.0
131996,Bertrand Traoré,Burkina Faso,Aston Villa,Right winger,24,2020/21,76,Bruised ribs,2020-11-02,2020-11-20,18.0,882.0,20.0,3.0,0.0,3.0,2.0,17.05
447661,Douglas Luiz,Brazil,Aston Villa,Central Midfielder,23,2020/21,76,Hamstring injury,2020-10-25,2020-11-25,31.0,2602.0,31.0,10.0,0.0,1.0,3.0,50.29
234189,Mahmoud Trezeguet,Egypt,Aston Villa,Left winger,26,2020/21,75,Head injury,2020-12-01,2021-01-21,51.0,1694.0,27.0,0.0,0.0,3.0,2.0,32.74
174094,Morgan Sanson,France,Aston Villa,Central Midfielder,26,2020/21,77,Knee problems,2021-04-09,2021-08-29,142.0,1846.0,25.0,4.0,0.0,4.0,5.0,35.68
131978,Ross Barkley,England,Aston Villa,Central Midfielder,27,2020/21,78,Hamstring injury,2020-11-21,2021-01-19,59.0,1738.0,30.0,1.0,0.0,6.0,6.0,33.59
111873,Emiliano Martínez,Argentina,Aston Villa,Goalkeeper,29,2021/22,84,Knee problems,2022-05-20,2022-05-29,9.0,3690.0,41.0,3.0,0.0,0.0,0.0,71.32
707447,Emiliano Martínez,Uruguay,Aston Villa,Goalkeeper,29,2021/22,84,Knee problems,2022-05-20,2022-05-29,9.0,,,,,,,
413403,Ezri Konsa,England,Aston Villa,Center Back,24,2021/22,79,Knee injury,2022-05-15,2022-07-10,56.0,3649.0,41.0,5.0,1.0,2.0,0.0,70.53
126664,Lucas Digne,France,Aston Villa,Left Back,28,2021/22,84,Shoulder injury,2022-04-09,2022-04-25,16.0,3413.0,38.0,7.0,0.0,0.0,3.0,65.96
126664,Lucas Digne,France,Aston Villa,Left Back,28,2021/22,84,Hamstring injury,2022-03-14,2022-03-21,7.0,3413.0,38.0,7.0,0.0,0.0,3.0,65.96
387626,Leon Bailey,Jamaica,Aston Villa,Right winger,24,2021/22,81,Thigh problems,2021-12-05,2022-02-10,67.0,2054.0,31.0,6.0,0.0,7.0,6.0,39.7
174094,Morgan Sanson,France,Aston Villa,Central Midfielder,27,2021/22,76,Knock,2022-04-10,2022-05-08,28.0,615.0,16.0,3.0,0.0,0.0,0.0,11.89
174094,Morgan Sanson,France,Aston Villa,Central Midfielder,27,2021/22,76,Ill,2021-10-30,2021-11-06,7.0,615.0,16.0,3.0,0.0,0.0,0.0,11.89
174094,Morgan Sanson,France,Aston Villa,Central Midfielder,27,2021/22,76,Coronavirus,2021-12-12,2021-12-25,13.0,615.0,16.0,3.0,0.0,0.0,0.0,11.89
425334,Matty Cash,Poland,Aston Villa,Right Back,25,2022/23,79,Calf injury,2023-03-29,2023-05-03,35.0,2897.0,34.0,7.0,0.0,3.0,3.0,55.99
425334,Matty Cash,Poland,Aston Villa,Right Back,25,2022/23,79,Tendon rupture,2022-09-03,2022-09-28,25.0,2897.0,34.0,7.0,0.0,3.0,3.0,55.99
329145,Diego Carlos,Brazil,Aston Villa,Center Back,30,2022/23,82,Achilles tendon rupture,2022-08-11,2023-03-12,213.0,1924.0,23.0,2.0,0.0,1.0,0.0,37.19
193116,John McGinn,Scotland,Aston Villa,Central Midfielder,28,2022/23,78,Hamstring strain,2023-01-01,2023-02-04,34.0,2945.0,36.0,8.0,0.0,0.0,2.0,56.92
126664,Lucas Digne,France,Aston Villa,Left Back,29,2022/23,82,Shoulder injury,2023-01-14,2023-02-03,20.0,2176.0,27.0,4.0,0.0,1.0,4.0,42.06
126664,Lucas Digne,France,Aston Villa,Left Back,29,2022/23,82,Ankle injury,2022-09-17,2022-10-27,40.0,2176.0,27.0,4.0,0.0,1.0,4.0,42.06
193098,Álex Moreno,Spain,Aston Villa,Left Back,31,2022/23,80,Hamstring injury,2023-05-20,2023-09-15,118.0,3256.0,41.0,4.0,1.0,2.0,5.0,62.93
394327,Boubacar Kamara,France,Aston Villa,Defensive Midfielder,23,2022/23,80,Ankle injury,2023-03-12,2023-03-18,6.0,2433.0,29.0,3.0,0.0,0.0,1.0,47.02
394327,Boubacar Kamara,France,Aston Villa,Defensive Midfielder,23,2022/23,80,Knee injury,2022-09-15,2022-10-31,46.0,2433.0,29.0,3.0,0.0,0.0,1.0,47.02
425334,Matty Cash,Poland,Aston Villa,Defensive Midfielder,26,2023/24,79,Calf injury,2024-05-12,2024-06-12,31.0,2277.0,34.0,6.0,0.0,3.0,2.0,44.01
425334,Matty Cash,Poland,Aston Villa,Right Back,26,2023/24,79,Hamstring injury,2024-03-21,2024-04-12,22.0,2277.0,34.0,6.0,0.0,3.0,2.0,44.01
425334,Matty Cash,Poland,Aston Villa,Right Back,26,2023/24,79,Ill,2023-12-29,2023-12-31,2.0,2277.0,34.0,6.0,0.0,3.0,2.0,44.01
329145,Diego Carlos,Brazil,Aston Villa,Center Back,31,2023/24,81,Hamstring injury,2024-02-14,2024-03-05,20.0,1046.0,17.0,2.0,0.0,0.0,1.0,20.22
413403,Ezri Konsa,England,Aston Villa,Center Back,26,2023/24,80,Knee injury,2024-02-04,2024-03-01,26.0,3942.0,45.0,10.0,0.0,0.0,0.0,76.19
249565,Youri Tielemans,Belgium,Aston Villa,Central Midfielder,27,2023/24,81,Groin injury,2024-04-27,2024-06-10,44.0,1986.0,35.0,3.0,0.0,0.0,4.0,38.38
249565,Youri Tielemans,Belgium,Aston Villa,Central Midfielder,27,2023/24,81,Calf injury,2023-12-13,2024-01-12,30.0,1986.0,35.0,3.0,0.0,0.0,4.0,38.38
126664,Lucas Digne,France,Aston Villa,Left Back,30,2023/24,79,Hamstring injury,2023-12-26,2024-02-06,42.0,2268.0,38.0,10.0,0.0,0.0,5.0,43.83
399776,Pau Torres,Spain,Aston Villa,Center Back,27,2023/24,82,Ankle injury,2024-01-05,2024-02-04,30.0,3646.0,42.0,7.0,0.0,3.0,1.0,70.47
399776,Pau Torres,Spain,Aston Villa,Center Back,27,2023/24,82,unknown injury,2023-12-18,2023-12-23,5.0,3646.0,42.0,7.0,0.0,3.0,1.0,70.47
193098,Álex Moreno,Spain,Aston Villa,Left Back,31,2023/24,80,minor knock,2024-04-15,2024-05-31,46.0,1690.0,27.0,3.0,0.0,1.0,3.0,32.66
649317,Jhon Durán,Colombia,Aston Villa,Center Forward,20,2023/24,68,unknown injury,2023-08-11,2023-08-13,2.0,402.0,28.0,5.0,0.0,3.0,0.0,7.77
649317,Jhon Durán,Colombia,Aston Villa,Center Forward,20,2023/24,68,infection,2023-10-21,2023-10-23,2.0,402.0,28.0,5.0,0.0,3.0,0.0,7.77
649317,Jhon Durán,Colombia,Aston Villa,Center Forward,20,2023/24,68,infection,2023-10-28,2023-11-06,9.0,402.0,28.0,5.0,0.0,3.0,0.0,7.77
649317,Jhon Durán,Colombia,Aston Villa,Center Forward,20,2023/24,68,Hamstring injury,2024-01-25,2024-03-08,43.0,402.0,28.0,5.0,0.0,3.0,0.0,7.77
503743,Morgan Rogers,England,Aston Villa,Attacking Midfielder,21,2023/24,67,Hamstring injury,2024-05-06,2024-06-01,26.0,361.0,5.0,2.0,0.0,4.0,3.0,6.98
387626,Leon Bailey,Jamaica,Aston Villa,Right winger,26,2023/24,80,Ill,2024-05-18,2024-05-31,13.0,2209.0,40.0,3.0,0.0,9.0,8.0,42.69
503749,Jacob Ramsey,England,Aston Villa,Attacking Midfielder,23,2023/24,78,Metatarsal fracture,2023-07-02,2023-09-20,80.0,2123.0,31.0,3.0,0.0,5.0,5.0,41.03
503749,Jacob Ramsey,England,Aston Villa,Attacking Midfielder,23,2023/24,78,Foot injury,2023-10-04,2023-11-24,51.0,2123.0,31.0,3.0,0.0,5.0,5.0,41.03
503749,Jacob Ramsey,England,Aston Villa,Attacking Midfielder,23,2023/24,78,Hamstring injury,2024-01-13,2024-01-29,16.0,2123.0,31.0,3.0,0.0,5.0,5.0,41.03
503749,Jacob Ramsey,England,Aston Villa,Attacking Midfielder,23,2023/24,78,Toe injury,2024-03-03,,,2123.0,31.0,3.0,0.0,5.0,5.0,41.03
394327,Boubacar Kamara,France,Aston Villa,Defensive Midfielder,24,2023/24,80,Knee injury,2024-02-11,,,2534.0,33.0,8.0,1.0,1.0,2.0,48.98
80444,Philippe Coutinho,Brazil,Aston Villa,Attacking Midfielder,32,2023/24,79,Hamstring injury,2023-08-20,2023-09-25,36.0,298.0,10.0,1.0,0.0,1.0,0.0,5.76
177907,Harry Maguire,England,Man United,Center Back,27,2020/21,80,Ankle injury,2021-05-09,2021-06-13,35.0,4444.0,49.0,12.0,0.0,4.0,3.0,85.89
177907,Harry Maguire,England,Man United,Center Back,28,2021/22,80,Calf injury,2021-09-25,2021-10-15,20.0,4339.0,49.0,16.0,0.0,2.0,1.0,83.86
177907,Harry Maguire,England,Man United,Center Back,28,2021/22,80,Chest injury,2022-01-01,2022-01-14,13.0,4339.0,49.0,16.0,0.0,2.0,1.0,83.86
177907,Harry Maguire,England,Man United,Center Back,28,2021/22,80,Knee problems,2022-04-26,2022-05-03,7.0,4339.0,49.0,16.0,0.0,2.0,1.0,83.86
177907,Harry Maguire,England,Man United,Center Back,29,2022/23,80,Hamstring injury,2022-09-26,2022-10-25,29.0,1850.0,27.0,7.0,0.0,1.0,0.0,35.76
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,26,2019/20,77,Knee surgery,2019-07-25,2020-01-10,169.0,395.0,7.0,0.0,0.0,0.0,0.0,7.63
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,26,2019/20,77,Neck injury,2020-07-20,2020-07-25,5.0,395.0,7.0,0.0,0.0,0.0,0.0,7.63
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,27,2020/21,77,Muscle injury,2020-10-18,2020-12-01,44.0,997.0,15.0,3.0,0.0,0.0,0.0,19.27
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,27,2020/21,77,Knock,2021-01-21,2021-03-25,63.0,997.0,15.0,3.0,0.0,0.0,0.0,19.27
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,27,2020/21,77,Coronavirus,2021-03-31,2021-04-20,20.0,997.0,15.0,3.0,0.0,0.0,0.0,19.27
286384,Eric Bailly,Cote d'Ivoire,Man United,Center Back,28,2021/22,77,Ankle injury,2022-02-03,2022-02-16,13.0,1556.0,20.0,4.0,0.0,0.0,1.0,30.07
342046,Axel Tuanzebe,DR Congo,Man United,Center Back,22,2019/20,73,Hip injury,2019-10-19,2019-11-23,35.0,457.0,8.0,0.0,0.0,0.0,0.0,8.83
342046,Axel Tuanzebe,DR Congo,Man United,Center Back,22,2019/20,73,Hamstring strain,2019-12-18,2020-03-05,78.0,457.0,8.0,0.0,0.0,0.0,0.0,8.83
342046,Axel Tuanzebe,DR Congo,Man United,Center Back,23,2020/21,73,Ankle injury,2020-06-18,2020-10-19,123.0,248.0,7.0,3.0,0.0,0.0,0.0,4.79
342046,Axel Tuanzebe,DR Congo,Man United,Center Back,24,2022/23,73,unknown injury,2022-07-13,2023-01-23,194.0,130.0,2.0,1.0,0.0,0.0,0.0,2.51
183288,Luke Shaw,England,Man United,Left Back,24,2019/20,83,Hamstring injury,2019-08-24,2019-10-07,44.0,2478.0,31.0,10.0,0.0,0.0,5.0,47.89
183288,Luke Shaw,England,Man United,Left Back,24,2019/20,83,Muscle injury,2019-10-18,2019-11-27,40.0,2478.0,31.0,10.0,0.0,0.0,5.0,47.89
183288,Luke Shaw,England,Man United,Left Back,25,2020/21,83,Ankle injury,2020-07-14,2020-09-11,59.0,2930.0,35.0,10.0,0.0,1.0,4.0,56.63
