Player ID,Player,Nationality,Team Name,Position,Age,Season,FIFA rating,Injury,Date of Injury,Date of return,Recovery Time(days),total_minutes_played,matches_played,total_yellow_cards,total_red_cards,total_goals,total_assists,fatigue_level
183288,Luke Shaw,England,Man United,Left Back,25,2020/21,83,Hamstring injury,2020-11-07,2020-12-07,30.0,2930.0,35.0,10.0,0.0,1.0,4.0,56.63
183288,Luke Shaw,England,Man United,Left Back,26,2021/22,83,Head injury,2021-11-20,2021-12-07,17.0,3739.0,47.0,13.0,0.0,1.0,7.0,72.27
183288,Luke Shaw,England,Man United,Left Back,26,2021/22,83,Hamstring injury,2022-01-18,2022-01-31,13.0,3739.0,47.0,13.0,0.0,1.0,7.0,72.27
183288,Luke Shaw,England,Man United,Left Back,26,2021/22,83,Coronavirus,2022-03-02,2022-03-16,14.0,3739.0,47.0,13.0,0.0,1.0,7.0,72.27
183288,Luke Shaw,England,Man United,Left Back,26,2021/22,83,Leg injury,2022-04-02,2022-05-13,41.0,3739.0,47.0,13.0,0.0,1.0,7.0,72.27
183288,Luke Shaw,England,Man United,Left Back,27,2022/23,83,unknown injury,2023-04-06,2023-04-19,13.0,1964.0,27.0,10.0,0.0,0.0,4.0,37.96
477758,Aaron Wan-Bissaka,England,Man United,Right Back,22,2019/20,80,Tonsillitis,2019-09-27,2019-10-19,22.0,3201.0,36.0,7.0,0.0,0.0,3.0,61.87
477758,Aaron Wan-Bissaka,England,Man United,Right Back,23,2021/22,80,Hand injury,2021-11-29,2021-12-04,5.0,4541.0,52.0,7.0,1.0,1.0,5.0,87.77
477758,Aaron Wan-Bissaka,England,Man United,Right Back,23,2021/22,80,Ill,2022-01-14,2022-01-23,9.0,4541.0,52.0,7.0,1.0,1.0,5.0,87.77
477758,Aaron Wan-Bissaka,England,Man United,Right Back,24,2022/23,80,Back problems,2022-09-12,2022-10-25,43.0,742.0,10.0,0.0,0.0,0.0,0.0,14.34
74683,Nemanja Matic,Serbia,Man United,Defensive Midfielder,31,2019/20,80,unknown injury,2019-10-20,2019-12-11,52.0,1819.0,22.0,5.0,0.0,0.0,0.0,35.16
74683,Nemanja Matic,Serbia,Man United,Defensive Midfielder,32,2021/22,80,Shin injury,2022-02-10,2022-02-18,8.0,1795.0,38.0,3.0,0.0,0.0,3.0,34.69
191614,Fred,Brazil,Man United,Central Midfielder,27,2021/22,79,Coronavirus,2022-02-07,2022-02-14,7.0,3761.0,49.0,8.0,0.0,3.0,4.0,72.69
191614,Fred,Brazil,Man United,Central Midfielder,27,2021/22,79,Hip flexor problems,2022-04-09,2022-04-30,21.0,3761.0,49.0,8.0,0.0,3.0,4.0,72.69
240306,Bruno Fernandes,Portugal,Man United,Attacking Midfielder,25,2021/22,88,Ill,2022-03-12,2022-03-14,2.0,4576.0,56.0,8.0,0.0,19.0,17.0,88.44
258923,Marcus Rashford,England,Man United,Left winger,22,2019/20,85,Back injury,2020-01-16,2020-06-05,141.0,3758.0,48.0,5.0,0.0,20.0,9.0,72.63
258923,Marcus Rashford,England,Man United,Left winger,23,2021/22,85,Shoulder injury,2021-07-14,2021-10-15,93.0,3058.0,45.0,3.0,0.0,10.0,10.0,59.1
258923,Marcus Rashford,England,Man United,Left winger,24,2021/22,85,Dead leg,2022-01-13,2022-01-17,4.0,3058.0,45.0,3.0,0.0,10.0,10.0,59.1
258923,Marcus Rashford,England,Man United,Left winger,24,2021/22,85,bronchitis,2022-05-04,2022-05-19,15.0,3058.0,45.0,3.0,0.0,10.0,10.0,59.1
258923,Marcus Rashford,England,Man United,Left winger,24,2022/23,85,Muscle injury,2023-04-08,2023-04-19,11.0,2386.0,39.0,4.0,0.0,11.0,5.0,46.12
258923,Marcus Rashford,England,Man United,Left winger,25,2022/23,85,Leg injury,2023-05-11,2023-05-24,13.0,2386.0,39.0,4.0,0.0,11.0,5.0,46.12
532826,Mason Greenwood,England,Man United,Right winger,18,2019/20,78,Tonsillitis,2019-09-20,2019-09-23,3.0,920.0,24.0,0.0,0.0,7.0,2.0,17.78
532826,Mason Greenwood,England,Man United,Right winger,19,2020/21,78,bruise,2020-10-17,2020-11-23,37.0,2320.0,40.0,1.0,0.0,11.0,3.0,44.84
532826,Mason Greenwood,England,Man United,Right winger,20,2021/22,78,Coronavirus,2021-11-19,2021-11-27,8.0,3502.0,52.0,3.0,0.0,14.0,5.0,67.68
319301,Daniel James,Wales,Man United,Right winger,22,2019/20,77,Knock,2020-02-28,2020-03-07,8.0,1672.0,21.0,3.0,0.0,3.0,6.0,32.32
319301,Daniel James,Wales,Man United,Right winger,23,2020/21,77,unknown injury,2021-04-30,2021-05-21,21.0,1461.0,28.0,3.0,0.0,3.0,0.0,28.24
182877,Anthony Martial,France,Man United,Center Forward,24,2019/20,79,Hamstring strain,2019-08-25,2019-10-20,56.0,2214.0,34.0,2.0,0.0,12.0,5.0,42.79
182877,Anthony Martial,France,Man United,Center Forward,25,2020/21,79,Torn knee ligaments,2021-03-29,2021-08-02,126.0,3204.0,43.0,0.0,1.0,16.0,15.0,61.93
182877,Anthony Martial,France,Man United,Center Forward,26,2021/22,79,Fitness,2021-10-15,2021-10-29,14.0,1412.0,27.0,0.0,0.0,4.0,2.0,27.29
182877,Anthony Martial,France,Man United,Center Forward,26,2021/22,79,Knee injury,2021-12-04,2021-12-13,9.0,1412.0,27.0,0.0,0.0,4.0,2.0,27.29
182877,Anthony Martial,France,Man United,Center Forward,27,2022/23,79,Achilles tendon irritation,2022-08-23,2022-09-26,34.0,1058.0,21.0,1.0,0.0,5.0,3.0,20.45
182877,Anthony Martial,France,Man United,Center Forward,27,2022/23,79,Back injury,2022-10-10,2022-10-31,21.0,1058.0,21.0,1.0,0.0,5.0,3.0,20.45
182877,Anthony Martial,France,Man United,Center Forward,27,2022/23,79,Hip injury,2023-02-02,2023-03-08,34.0,1058.0,21.0,1.0,0.0,5.0,3.0,20.45
48280,Edinson Cavani,Uruguay,Man United,Center Forward,34,2020/21,81,Knock,2020-12-06,2020-12-18,12.0,869.0,20.0,2.0,0.0,5.0,4.0,16.8
48280,Edinson Cavani,Uruguay,Man United,Center Forward,34,2020/21,81,Muscle injury,2021-02-15,2021-03-01,14.0,869.0,20.0,2.0,0.0,5.0,4.0,16.8
48280,Edinson Cavani,Uruguay,Man United,Center Forward,34,2020/21,81,Knock,2021-03-05,2021-03-21,16.0,869.0,20.0,2.0,0.0,5.0,4.0,16.8
48280,Edinson Cavani,Uruguay,Man United,Center Forward,35,2021/22,81,Tendon irritation,2021-11-04,2021-12-22,48.0,1998.0,35.0,5.0,0.0,15.0,4.0,38.62
48280,Edinson Cavani,Uruguay,Man United,Center Forward,35,2021/22,81,Groin problems,2022-02-11,2022-03-07,24.0,1998.0,35.0,5.0,0.0,15.0,4.0,38.62
48280,Edinson Cavani,Uruguay,Man United,Center Forward,35,2021/22,81,Calf injury,2022-04-01,2022-04-30,29.0,1998.0,35.0,5.0,0.0,15.0,4.0,38.62
69633,Christian Eriksen,Denmark,Man United,Central Midfielder,33,2022/23,83,Ankle injury,2023-01-29,2023-04-06,67.0,2542.0,32.0,3.0,0.0,2.0,11.0,49.13
106987,Marcel Sabitzer,Austria,Man United,Central Midfielder,32,2022/23,81,unknown injury,2023-03-06,2023-03-14,8.0,1602.0,40.0,6.0,0.0,2.0,2.0,30.96
106987,Marcel Sabitzer,Austria,Man United,Central Midfielder,32,2022/23,81,Groin problems,2023-04-16,2023-04-19,3.0,1602.0,40.0,6.0,0.0,2.0,2.0,30.96
106987,Marcel Sabitzer,Austria,Man United,Central Midfielder,32,2022/23,81,Meniscus injury,2023-05-10,2023-06-15,36.0,1602.0,40.0,6.0,0.0,2.0,2.0,30.96
401173,Jadon Sancho,England,Man United,Left winger,19,2021/22,82,Tonsillitis,2022-04-26,2022-05-08,12.0,2697.0,40.0,1.0,0.0,14.0,12.0,52.13
401173,Jadon Sancho,England,Man United,Left winger,20,2022/23,82,depression,2022-12-26,2023-01-31,36.0,2229.0,31.0,0.0,0.0,6.0,4.0,43.08
262749,David Raya,Spain,Brentford,Goalkeeper,26,2021/22,80,Knee injury,2021-10-25,2022-02-04,102.0,810.0,9.0,0.0,0.0,0.0,0.0,15.66
328658,Kristoffer Ajer,Norway,Brentford,Center Back,24,2021/22,76,Hamstring injury,2022-07-09,2022-08-31,53.0,1904.0,22.0,1.0,0.0,0.0,0.0,36.8
328658,Kristoffer Ajer,Norway,Brentford,Center Back,26,2023/24,76,Foot injury,2023-12-02,2024-01-16,45.0,1167.0,17.0,4.0,0.0,0.0,1.0,22.56
328658,Kristoffer Ajer,Norway,Brentford,Center Back,26,2023/24,76,Calf strain,2024-04-06,2024-04-20,14.0,1167.0,17.0,4.0,0.0,0.0,1.0,22.56
442248,Ethan Pinnock,Jamaica,Brentford,Center Back,29,2023/24,79,Ankle injury,2024-02-10,2024-04-13,63.0,3690.0,41.0,0.0,0.0,4.0,0.0,71.32
339556,Rico Henry,England,Brentford,Left Back,24,2023/24,75,Knee injury,2023-09-16,2024-10-05,385.0,2131.0,26.0,5.0,0.0,0.0,2.0,41.19
270171,Vitaly Janelt,Germany,Brentford,Defensive Midfielder ,24,2022/23,76,Knee injury,2023-03-15,2023-04-06,22.0,2544.0,37.0,2.0,0.0,5.0,2.0,49.17
69633,Christian Eriksen,Denmark,Brentford,Central Midfielder,30,2021/22,81,Fitness,2022-01-31,2022-02-25,25.0,1320.0,22.0,2.0,0.0,4.0,0.0,25.51
319859,Mathias Jensen,Denmark,Brentford,Central Midfielder,26,2021/22,77,Leg injury,2021-07-07,2021-08-31,55.0,656.0,12.0,0.0,0.0,0.0,1.0,12.68
340321,Josh Dasilva,England,Brentford,Central Midfielder,23,2023/24,73,Hamstring injury,2023-08-19,2024-01-04,138.0,701.0,21.0,0.0,0.0,1.0,1.0,13.55
340321,Josh Dasilva,England,Brentford,Central Midfielder,23,2023/24,73,Ankle injury,2023-12-06,2024-03-30,115.0,701.0,21.0,0.0,0.0,1.0,1.0,13.55
340321,Josh Dasilva,England,Brentford,Central Midfielder,23,2023/24,73,Knee surgery,2024-02-05,2025-03-15,404.0,701.0,21.0,0.0,0.0,1.0,1.0,13.55
421637,Frank Onyeka,Nigeria,Brentford,Central Midfielder,24,2021/22,73,Ankle injury,2022-03-25,2022-05-16,52.0,1710.0,27.0,6.0,0.0,0.0,0.0,33.05
421637,Frank Onyeka,Nigeria,Brentford,Central Midfielder,25,2022/23,73,Thigh problems,2023-03-25,2023-04-09,15.0,620.0,16.0,1.0,0.0,0.0,1.0,11.98
413039,Bryan Mbeumo,Cameroon,Brentford,Right winger,22,2023/24,80,Ankle injury,2023-12-07,2024-03-12,96.0,3062.0,38.0,2.0,0.0,13.0,10.0,59.18
388165,Yoane Wissa,DR Congo,Brentford,Center Forward,25,2023/24,79,Ankle injury,2024-09-14,2024-11-30,77.0,2681.0,43.0,6.0,0.0,8.0,3.0,51.82
591949,Aaron Hickey,Scotland,Brentford,Right Back,21,2022/23,76,Ankle injury,2022-10-10,2022-12-31,82.0,2057.0,26.0,7.0,0.0,1.0,1.0,39.76
591949,Aaron Hickey,Scotland,Brentford,Right Back,22,2023/24,76,Hamstring injury,2023-11-02,2025-04-02,517.0,2059.0,28.0,8.0,0.0,0.0,1.0,39.8
473050,Kevin Schade,Germany,Brentford,Left winger,21,2023/24,72,Adductor injury,2023-09-23,2024-04-10,200.0,1070.0,25.0,2.0,0.0,1.0,1.0,20.68
540941,Mikkel Damsgaard,Denmark,Brentford,Left winger,22,2023/24,73,Knee surgery,2023-09-29,2023-12-05,67.0,1033.0,25.0,2.0,0.0,0.0,0.0,19.97
540941,Mikkel Damsgaard,Denmark,Brentford,Left winger,22,2023/24,73,Adductor pain,2023-08-26,2023-09-27,32.0,1033.0,25.0,2.0,0.0,0.0,0.0,19.97
644401,Keane Lewis-Potter,England,Brentford,Left winger,22,2022/23,73,Knee injury,2023-03-05,2023-05-02,58.0,285.0,7.0,0.0,0.0,0.0,1.0,5.51
644401,Keane Lewis-Potter,England,Brentford,Left winger,22,2022/23,73,Fitness,2022-10-11,2022-10-31,20.0,285.0,7.0,0.0,0.0,0.0,1.0,5.51
644401,Keane Lewis-Potter,England,Brentford,Left winger,22,2022/23,73,Ligament injury,2022-09-05,2022-10-10,35.0,285.0,7.0,0.0,0.0,0.0,1.0,5.51
125714,Mark Flekken,Netherlands,Brentford,Goalkeeper,31,2023/24,79,cold,2023-10-03,2023-10-19,16.0,3735.0,42.0,1.0,0.0,0.0,0.0,72.19
469050,Nathan Collins,Ireland,Brentford,Center Back,23,2023/24,75,Injury to the ankle,2023-11-18,2023-12-15,27.0,2072.0,30.0,2.0,0.0,1.0,1.0,40.05
469050,Nathan Collins,Ireland,Brentford,Center Back,23,2023/24,75,unknown injury,2024-05-17,2024-06-26,40.0,2072.0,30.0,2.0,0.0,1.0,1.0,40.05
378710,Richarlison,Brazil,Tottenham,Center Forward,27,2021/22,81,Calf injury,,2022-11-08,,3135.0,37.0,8.0,0.0,11.0,2.0,60.59
378710,Richarlison,Brazil,Tottenham,Center Forward,28,2022/23,81,Hamstring injury,2022-12-09,,,2626.0,36.0,5.0,0.0,10.0,6.0,50.75
378710,Richarlison,Brazil,Tottenham,Center Forward,28,2022/23,81,Groin Surgery,,2023-12-03,,2626.0,36.0,5.0,0.0,10.0,6.0,50.75
192765,Ben Davies,Wales,Tottenham,Center Back,27,2019/20,79,Groin Surgery,,,,1410.0,24.0,1.0,0.0,0.0,1.0,27.25
192765,Ben Davies,Wales,Tottenham,Center Back,27,2019/20,79,Ankle sprain,2019-08-08,,,1410.0,24.0,1.0,0.0,0.0,1.0,27.25
192765,Ben Davies,Wales,Tottenham,Center Back,28,2020/21,79,Shin injury,,,,2558.0,33.0,6.0,0.0,0.0,4.0,49.44
192765,Ben Davies,Wales,Tottenham,Center Back,30,2022/23,76,Shin injury,,2022-10-03,,3460.0,42.0,5.0,0.0,3.0,1.0,66.87
406638,Oliver Skipp,England,Tottenham,Defensive Midfielder,19,2019/20,67,Hip injury,2019-11-09,2019-12-04,25.0,335.0,11.0,1.0,0.0,0.0,2.0,6.47
406638,Oliver Skipp,England,Tottenham,Defensive Midfielder,22,2021/22,77,Inflammation bone,2022-02-05,,,1184.0,17.0,5.0,0.0,0.0,0.0,22.88
406638,Oliver Skipp,England,Tottenham,Defensive Midfielder,22,2022/23,77,Foot injury,,,,373.0,12.0,2.0,0.0,0.0,0.0,7.21
132098,Harry Kane,England,Tottenham,Center Forward,26,2019/20,89,Ill,2019-11-01,2019-11-04,3.0,3128.0,36.0,4.0,0.0,23.0,3.0,60.46
132098,Harry Kane,England,Tottenham,Center Forward,27,2019/20,89,Torn thigh muscle,2020-01-02,2020-03-09,67.0,3128.0,36.0,4.0,0.0,23.0,3.0,60.46
132098,Harry Kane,England,Tottenham,Center Forward,27,2019/20,89,Fitness,2020-03-09,2020-04-01,23.0,3128.0,36.0,4.0,0.0,23.0,3.0,60.46
132098,Harry Kane,England,Tottenham,Center Forward,28,2020/21,89,Ankle sprain,,2021-02-05,,2532.0,31.0,3.0,0.0,22.0,13.0,48.94
132098,Harry Kane,England,Tottenham,Center Forward,28,2020/21,89,Ankle sprain,,,,2532.0,31.0,3.0,0.0,22.0,13.0,48.94
175722,Eric Dier,England,Tottenham,Center Back,25,2019/20,79,Hip injury,,,,1335.0,23.0,6.0,0.0,1.0,1.0,25.8
175722,Eric Dier,England,Tottenham,Center Back,26,2020/21,79,Muscle injury,,,,2666.0,33.0,2.0,0.0,0.0,1.0,51.53
175722,Eric Dier,England,Tottenham,Center Back,28,2021/22,80,Thigh Problems,2022-01-03,,,3192.0,36.0,3.0,0.0,0.0,0.0,61.69
175722,Eric Dier,England,Tottenham,Center Back,28,2021/22,80,Thigh Problems,2022-02-04,,,3192.0,36.0,3.0,0.0,0.0,0.0,61.69
392775,Ryan Sessegnon,England,Tottenham,Left Back,21,2021/22,74,Bruise,2021-09-01,,,1167.0,19.0,2.0,0.0,0.0,1.0,22.56
392775,Ryan Sessegnon,England,Tottenham,Left Back,21,2021/22,74,Muscle injury,,2022-01-07,,1167.0,19.0,2.0,0.0,0.0,1.0,22.56
392775,Ryan Sessegnon,England,Tottenham,Left Back,22,2021/22,75,Hamstring injury,2022-03-07,2022-04-07,31.0,1167.0,19.0,2.0,0.0,0.0,1.0,22.56
392775,Ryan Sessegnon,England,Tottenham,Left Back,23,2022/23,76,Hamstring injury,,,,1873.0,29.0,6.0,0.0,2.0,2.0,36.2
476344,Emerson Royal,Brazil,Tottenham,Right Back,22,2021/22,78,Unknown surgery,2021-12-03,,,3366.0,42.0,7.0,0.0,2.0,5.0,65.06
476344,Emerson Royal,Brazil,Tottenham,Right Back,24,2022/23,78,Knee injury,,2023-05-01,,2601.0,39.0,4.0,1.0,1.0,1.0,50.27
171679,Matt Doherty,Ireland,Tottenham,Right Back,28,2020/21,74,Coronavirus,,,,3332.0,39.0,3.0,0.0,2.0,5.0,64.4
171679,Matt Doherty,Ireland,Tottenham,Right Back,29,2020/21,81,Unknown injury,,,,3332.0,39.0,3.0,0.0,2.0,5.0,64.4
171679,Matt Doherty,Ireland,Tottenham,Right Back,29,2020/21,81,Muscle injury,2021-04-01,,,3332.0,39.0,3.0,0.0,2.0,5.0,64.4
171679,Matt Doherty,Ireland,Tottenham,Right Back,29,2021/22,81,Unknown injury,,,,1254.0,20.0,4.0,0.0,0.0,3.0,24.24
171679,Matt Doherty,Ireland,Tottenham,Right Midfielder,30,2021/22,77,Internal ligament tear,,,,1254.0,20.0,4.0,0.0,0.0,3.0,24.24
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,23,2019/20,82,Hip injury,2019-09-07,,,2546.0,38.0,7.0,0.0,9.0,4.0,49.21
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,24,2020/21,82,Hamstring injury,,,,2616.0,43.0,10.0,0.0,6.0,4.0,50.56
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,24,2020/21,82,Muscle Strain,2020-10-02,,,2616.0,43.0,10.0,0.0,6.0,4.0,50.56
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,26,2021/22,88,Quarantine,2021-09-09,,,955.0,17.0,2.0,0.0,0.0,0.0,18.46
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,25,2021/22,88,Knee injury,,,,955.0,17.0,2.0,0.0,0.0,0.0,18.46
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,25,2021/22,88,Shin injury,,,,955.0,17.0,2.0,0.0,0.0,0.0,18.46
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,27,2023/24,81,Hamstring injury,,2023-10-05,,1056.0,25.0,3.0,0.0,3.0,5.0,20.41
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,27,2023/24,81,Unknown injury,,,,1056.0,25.0,3.0,0.0,3.0,5.0,20.41
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,28,2023/24,80,Muscle Strain,2024-01-06,,,1056.0,25.0,3.0,0.0,3.0,5.0,20.41
348795,Giovani Lo Celso,Argentina,Tottenham,Central Midfielder ,28,2023/24,80,Knee injury,,,,1056.0,25.0,3.0,0.0,3.0,5.0,20.41
537382,Bryan Gil,Spain,Tottenham,Left winger,20,2021/22,66,Hamstring injury,,,,1718.0,28.0,6.0,0.0,4.0,5.0,33.2
537382,Bryan Gil,Spain,Tottenham,Left winger,20,2021/22,73,Coronavirus,2021-12-06,,,1718.0,28.0,6.0,0.0,4.0,5.0,33.2
537382,Bryan Gil,Spain,Tottenham,Left winger,21,2022/23,77,Knock,,,,1134.0,24.0,3.0,0.0,0.0,1.0,21.92
537382,Bryan Gil,Spain,Tottenham,Left winger,22,2023/24,77,Inflammation of pubic bone,2023-08-02,2023-10-05,64.0,1773.0,37.0,7.0,0.0,2.0,4.0,34.27
537382,Bryan Gil,Spain,Tottenham,Left winger,22,2020/21,66,Knock,2020-11-06,,,1416.0,24.0,4.0,0.0,1.0,0.0,27.37
192080,Nick Pope,England,Burnley,Goalkeeper,28,2020/21,82,head injury,2020-11-27,2020-12-04,7.0,2880.0,32.0,1.0,0.0,0.0,0.0,55.66
192080,Nick Pope,England,Burnley,Goalkeeper,28,2020/21,82,knee surgery,2021-05-12,2021-06-30,49.0,2880.0,32.0,1.0,0.0,0.0,0.0,55.66
192080,Nick Pope,England,Burnley,Goalkeeper,29,2021/22,82,Coronavirus,2021-12-29,2022-01-06,8.0,2970.0,33.0,1.0,0.0,0.0,0.0,57.4
